,Chromosome,Fitness,Probability,Location
0,"[0.9362741958349216, 0.6878490611357333, 0.8042671901032875, 0.575381206757746, 0.30829026625692646, 0.9594566336689048, 0.11631407325488907, 0.26469087524094903, 0.18145268044692164, 0.011289124985502164, 0.6661882531795082, 0.20378732993819415, 0.2615404610863893, 0.472244894266197, 0.9166144030634711, 0.7608980989022256, 0.9767255141488855, 0.7261823181020669, 0.765283695543272, 0.3329752189531451, 0.8560352474884461, 0.4148763101359436, 0.018692037039812148, 0.6393502136245269, 0.47735331428356853, 0.8570926689978479, 0.6712323780605498, 0.6640875588712122, 0.7493391769960559, 0.8315774332187489, 0.32344140791195153, 0.3730435319077675, 0.041541451105849836, 0.797277087318769, 0.7043583044043026, 0.6616549088566037, 0.8411070106774845, 0.01794733995708142, 0.3040359678528872, 0.7230607137557554, 0.1406611504901184, 0.9178808765776468, 0.621102607614012, 0.009037737261341938, 0.30109115254738905, 0.4475253583044234, 0.5267499270292889, 0.09094597182080455, 0.9456540006565354, 0.9090210934049551, 0.7034926795928739, 0.36125469691995304, 0.6566319594112218, 0.9847008194292944, 0.4947180304940664, 0.22434488335786817, 0.16898660711583247, 0.4588573648555898, 0.006451127656093236, 0.5408835084190131]",2.573295275692715e-06,0.01736777698391617,0.01736777698391617
1,"[0.6073610028395312, 0.3581191691490061, 0.10165841912089402, 0.10795050980949106, 0.731359864700021, 0.601113434207263, 0.05592562881344809, 0.9598898622258053, 0.9387185668728473, 0.171229321035398, 0.27382990114590133, 0.2926128282165209, 0.9247817392150549, 0.2768556263776569, 0.9786946400647053, 0.08955317127192053, 0.23946531844785734, 0.05133986524465939, 0.04114182459682525, 0.2540063978782041, 0.12143791875415455, 0.598626220855782, 0.6270113303427544, 0.6482280344128941, 0.014808173015721016, 0.7531612833754799, 0.364503241824352, 0.942299679661687, 0.5137275772744113, 0.28393147635749216, 0.1561177558509479, 0.9888645546963761, 0.037657220389191504, 0.13180450446939307, 0.9238737902104086, 0.033850717882400905, 0.12514809508412827, 0.11713420256911844, 0.9384921143213758, 0.9777754099063258, 0.7764300432603435, 0.053614629858474094, 0.26942477800069287, 0.4953154020713324, 0.8684055192680918, 0.972240231008974, 0.5107184370926342, 0.25585021897883053, 0.11689879074529141, 0.24058602655334038, 0.2493600219093952, 0.420707597971239, 0.2676728697015073, 0.6782136929166551, 0.01735729457548707, 0.27477081242879864, 0.7171310316402382, 0.06357170966508785, 0.9938371755267223, 0.4318370356449597]",2.9183181708150534e-06,0.019696417911147804,0.037064194895063976
2,"[0.6371620443996613, 0.3062478109173171, 0.3118929888873303, 0.7151499778610428, 0.4957657130757873, 0.761222128566795, 0.2729202638795648, 0.4114559265356861, 0.7525226031641319, 0.5008326137276038, 0.3890961756007153, 0.5179010078923678, 0.3941777978964126, 0.8336635459431901, 0.11488319888666176, 0.7391109015231246, 0.3460202393425824, 0.6438211486573507, 0.38262631699825467, 0.5381871177015198, 0.9535696219170613, 0.39510725006604075, 0.7229566565034203, 0.0014761587547466037, 0.2984948113444167, 0.3710145019157812, 0.14825877849089297, 0.8228184450242378, 0.4860728215457778, 0.7698762597151729, 0.5104681945840759, 0.8403093802191475, 0.5396723862213213, 0.6671166117333963, 0.6399482582122631, 0.8084461525289436, 0.39041186079183765, 0.07635525909722818, 0.235782689706582, 0.26098965203947055, 0.8660073508203052, 0.7961045920619475, 0.7084433001889081, 0.6099162803796107, 0.3388644706816928, 0.5426862346553948, 0.040090874269912535, 0.1923783801719181, 0.3905736190740383, 0.8540896139799674, 0.4170573001377408, 0.6647389872022664, 0.5052077888304406, 0.6871545289076776, 0.01655808055364616, 0.8699230754326873, 0.6365531413750908, 0.9389953962033255, 0.8563772039149476, 0.12679328397193967]",3.1698434210388394e-06,0.0213940211722172,0.058458216067281174
3,"[0.8621466499190944, 0.6922211106753818, 0.771304126304877, 0.705359697847009, 0.5029759221793942, 0.1344964922238514, 0.830878359404729, 0.8238268691013318, 0.666862591688532, 0.2915746843048913, 0.5049192164967963, 0.686569207260907, 0.05809029081915429, 0.5937252871036433, 0.3813754223746416, 0.017626844013286735, 0.2826644928829456, 0.26109354409828756, 0.0752012648490733, 0.573672214730637, 0.01672189861539275, 0.4818104000814737, 0.37471951730380715, 0.02021401710260462, 0.7245022260051897, 0.8972315098434578, 0.5083819862998679, 0.7259016673451198, 0.9887134851690634, 0.1310485669503515, 0.01134189657851814, 0.6755205222678331, 0.6930162397405591, 0.46266760812874475, 0.40953644936208555, 0.648568136991067, 0.8671930229992222, 0.5441889534155983, 0.23594465065180203, 0.9743621240814412, 0.22941019983976185, 0.7339751360028665, 0.2839358628615043, 0.5079167400730247, 0.13704531781904905, 0.3188777534276144, 0.7395477140334894, 0.10272492594219196, 0.814454449518649, 0.4274985447682761, 0.026149981410942602, 0.6892246334186934, 0.8510647810516501, 0.46874035016639504, 0.9978999619809914, 0.8214652739667447, 0.6514918928323918, 0.6382290354742278, 0.8596995803699062, 0.0596799640875324]",2.981670432066227e-06,0.020123997270279446,0.07858221333756062
4,"[0.8882341345065032, 0.27962909410342873, 0.9143366924487357, 0.37456815789422815, 0.6382427053153708, 0.10362271908395448, 0.8382295201547755, 0.31022177777105076, 0.6908859644902595, 0.5224019331451758, 0.5217368126258374, 0.9101465154798923, 0.6835669378084349, 0.45869708482067384, 0.4790951274962717, 0.42934533364101435, 0.08468212480145265, 0.39560794332247884, 0.2777630867898283, 0.9451568584707645, 0.4460575910963086, 0.11820647991802491, 0.18930257463463196, 0.9907401602847719, 0.5092810528245906, 0.17093137994760588, 0.7576320074566247, 0.6196065794680381, 0.6415468250896247, 0.9757826819023657, 0.28494528192325363, 0.6329793017569029, 0.4735895682043836, 0.7211597202775609, 0.2308535963574626, 0.7669176434638951, 0.024800289222631444, 0.41912315967093094, 0.7929799859948755, 0.03575005029129641, 0.34631361811451533, 0.36134820335919005, 0.260110275394668, 0.6445189591014611, 0.07551664361891519, 0.5460916158875548, 0.3771902483133007, 0.9356660748749147, 0.6610353118619172, 0.812930983589184, 0.3660957451495991, 0.8016413190824923, 0.5782974451723346, 0.8201242363265576, 0.527539375293875, 0.3337068765535548, 0.8816502627160424, 0.7752163020364358, 0.16332404047179205, 0.34294362646151055]",2.981261970903628e-06,0.020121240469516775,0.09870345380707739
5,"[0.9939554501142788, 0.7299228632360356, 0.20300798456796842, 0.15979269388339457, 0.5082122133159965, 0.45332668440818846, 0.31875775383000815, 0.4332790928127831, 0.9071717331015322, 0.24351612515045018, 0.12651991653245764, 0.08546931347153974, 0.4372746596186843, 0.3047390897114297, 0.7203004407847236, 0.02843431515056294, 0.05054427404056183, 0.9160140877567099, 0.17684554580764056, 0.3951543692353393, 0.7295231719976225, 0.3369818451674138, 0.6654454784233376, 0.8785844979447975, 0.2281538781297291, 0.6691302681716232, 0.9692934894929104, 0.9587375437689747, 0.017085933106658513, 0.09017621384577101, 0.623952295485432, 0.8997971545053931, 0.37418823803069845, 0.36908735717627794, 0.08061417347891497, 0.8849416153105513, 0.08213463495237372, 0.39410130111407504, 0.893934464955024, 0.2224587642407082, 0.43336691443831643, 0.26841254859854025, 0.7915230617549388, 0.6804873424320422, 0.4008669487041232, 0.3068335651190611, 0.2448222873516629, 0.15864825917820657, 0.5407137798833913, 0.9700819399139939, 0.9854351374376741, 0.8952770947483693, 0.1552820501142974, 0.5788050755519987, 0.6297033528548908, 0.2805987828721537, 0.16099568101224015, 0.306776502357748, 0.5908760369939375, 0.06392127287691973]",2.576081048448081e-06,0.017386578821544398,0.11609003262862179
6,"[0.7059061632270254, 0.3531340236874636, 0.03778501179819138, 0.9228828000508357, 0.16462834249744707, 0.9601334735089203, 0.9042465449471788, 0.03403279782338253, 0.5385668335928055, 0.5112892243819753, 0.6870192519509523, 0.9209563963510478, 0.02513826525762408, 0.7468521229330469, 0.511810718942804, 0.5051925243027319, 0.6557423390707878, 0.5376589344739591, 0.6004212429607698, 0.6579755008478974, 0.194555849897041, 0.07199072888733327, 0.6524646042265357, 0.21402320756517268, 0.17255844892174244, 0.9871182030967347, 0.5125512616799596, 0.12996067700500102, 0.6814304708517975, 0.34929446445780366, 0.11811084468844257, 0.7079216299425145, 0.7196584907831797, 0.6224368793232251, 0.6491341596050109, 0.1892857416445214, 0.8230919587216433, 0.5434920058916307, 0.5511047944741542, 0.25469618535517646, 0.6179104526468921, 0.6590016136395825, 0.35530408282028736, 0.7226200357419862, 0.6118115307816057, 0.8808928853027945, 0.17762697813627037, 0.7949637643571491, 0.39918130539485885, 0.03543470688434469, 0.6020725537367051, 0.9127072540253455, 0.7070773985895505, 0.3191816889215363, 0.515143613627599, 0.6762462947366252, 0.6142305392246175, 0.9304419901410815, 0.8101412497050499, 0.4447069229703612]",3.3394073184755567e-06,0.022538447924569504,0.1386284805531913
7,"[0.4525390132199505, 0.6460143161315307, 0.195822448992803, 0.599726962756065, 0.7279199196731109, 0.18429975944195287, 0.9348048436446498, 0.735539579397466, 0.5134951109768661, 0.2982537839295587, 0.43294074300996055, 0.512967439059311, 0.23203720713615694, 0.9875900634374025, 0.49096216786251945, 0.586653621806999, 0.9675701404897364, 0.3558723694665289, 0.652927036726899, 0.41811419491251856, 0.6988793995388543, 0.676478256054521, 0.21012405985705818, 0.9083619550133818, 0.026073598872438875, 0.19607677090264564, 0.9929994077747727, 0.9601798402367598, 0.8979280078125723, 0.1511306324639401, 0.012364941004977537, 0.44248696938025867, 0.5122853341725989, 0.36301906012469864, 0.2148535670210555, 0.5783839567132532, 0.21806656017231485, 0.28770847492011864, 0.39073912548492873, 0.796406258179509, 0.4842422707488423, 0.01966753642848129, 0.8339579858143391, 0.13561749839781534, 0.6649454618083667, 0.5919665879826347, 0.7399198188672497, 0.8499357241731873, 0.336925268183486, 0.34095772684693204, 0.9284140420991831, 0.6896622881157839, 0.32692880094827403, 0.7494658218399103, 0.11128650255617256, 0.5754984929708421, 0.3704917581277878, 0.9470644678625749, 0.9315687447683834, 0.582145892641436]",3.3560092556484126e-06,0.022650498315771317,0.1612789788689626
8,"[0.42544258026815107, 0.7965970848251085, 0.9989209971026358, 0.1286954662302897, 0.787697592290827, 0.7740371923703555, 0.46293893318489054, 0.37403345965093315, 0.6968087680451581, 0.17453457763090152, 0.5377456249249167, 0.8920100404181273, 0.7966616782985073, 0.4782422458984841, 0.9412613267966862, 0.6771496872777418, 0.08144018315110979, 0.022416394169005538, 0.5602681812795614, 0.12232220162913232, 0.22147273486473196, 0.6168329268900711, 0.8638345019105567, 0.5721923218854769, 0.7979676084693702, 0.25658501738267536, 0.903601643478908, 0.9785776303095489, 0.8615127014942725, 0.007446289524261518, 0.42361639304173704, 0.48359822650656537, 0.24174765080109906, 0.4041915877490888, 0.0664080860722891, 0.7691213282135536, 0.6462506863149736, 0.18491853307855666, 0.0019833574117182895, 0.8954918547268603, 0.9138516667454065, 0.6931028692691509, 0.08456831019231736, 0.7291289993148581, 0.05476386009579659, 0.15921126410680753, 0.9778324909527484, 0.3805182935879238, 0.7130999563548812, 0.5223923684141937, 0.3231870518870995, 0.3815081994441576, 0.5594875917559197, 0.9778612572273286, 0.31282066222975413, 0.11915118993454532, 0.8275683259231931, 0.8431963174435521, 0.9989428437887052, 0.4562005813144564]",3.476670114509129e-06,0.023464866922116575,0.1847438457910792
9,"[0.8045871117430036, 0.8235517561653973, 0.20000409255624962, 0.08345569487087146, 0.26368691787674525, 0.5709738260104668, 0.9040448093856317, 0.5071641855302093, 0.2023652487720543, 0.6607077246093185, 0.813046717687493, 0.9897440412191907, 0.34920817478886734, 0.0561135542725647, 0.2875552045702794, 0.9193972648529602, 0.06125484695858241, 0.6103510415088295, 0.18614504818032318, 0.7126719447822285, 0.4981316879229569, 0.12181995712740301, 0.9143781404166884, 0.2649065316122635, 0.26347800323641335, 0.8706030510201106, 0.44566182984122926, 0.6802874046520819, 0.6200833589147586, 0.069131544921604, 0.6801374393938041, 0.44627877727009546, 0.3883425073342124, 0.6639040710157063, 0.2194097925209424, 0.29079222179704933, 0.28467415569444676, 0.3371477411464464, 0.2094581906745464, 0.2247003423486259, 0.23742688217738483, 0.6368108783232577, 0.7550979633476147, 0.5565313652533393, 0.39959926120301703, 0.36645438557719234, 0.010476408945256588, 0.636946871376066, 0.17381522713863695, 0.6096311786209014, 0.2525296336187457, 0.008065012798027182, 0.12647563083719537, 0.8312226043178023, 0.30781792598187285, 0.6564837235560574, 0.6304710530600347, 0.6871327351403507, 0.7632191746042001, 0.759906542369339]",3.262718791651103e-06,0.02202085896239584,0.20676470475347503
10,"[0.6309066776438308, 0.031690303065829095, 0.6336415202199234, 0.2300581493584627, 0.9786461945406434, 0.048109802857652983, 0.7206943479237325, 0.757376974846619, 0.4710867961094931, 0.6063192073831172, 0.6798061273486393, 0.4972306928421387, 0.47833693612269024, 0.388077373545872, 0.3107816131060708, 0.571996651270148, 0.6449532437186856, 0.986809239954158, 0.8048997701774395, 0.1475371604487441, 0.711103364270245, 0.5125718776510398, 0.5373696479545489, 0.5665866813505662, 0.5845832434167169, 0.6973826382426573, 0.19905547989821348, 0.945567572327312, 0.9506750211304421, 0.2550636587336257, 0.3175232531685801, 0.22277344087072615, 0.10483060085810358, 0.018458648969662428, 0.15807843042759406, 0.5519461108216979, 0.5283050987417774, 0.24797507002878694, 0.3319818383658173, 0.3731894850955886, 0.4964046646291108, 0.7924465308145343, 0.5826120527174138, 0.23511250050438715, 0.7068082774213361, 0.6546471064191479, 0.6969052256238205, 0.16744607354495922, 0.003959816863151611, 0.08886436704515277, 0.05661681625824666, 0.78578732405534, 0.5529479452710852, 0.05576151646138339, 0.41771350237794036, 0.7471001235259283, 0.041355157750247895, 0.46947983977952024, 0.710007169775402, 0.9317177357383919]",2.9348334936362104e-06,0.01980788372165337,0.2265725884751284
11,"[0.13147770387719215, 0.18560783887800347, 0.8239829911636396, 0.15391671919667915, 0.1893485925689422, 0.1421077929981055, 0.17392783531585054, 0.5084969232221873, 0.422318258006368, 0.25799753919137747, 0.9033118071393149, 0.8565170898357737, 0.24896477162663044, 0.5313896757881155, 0.09960082600716835, 0.5500615370247454, 0.7033164609259589, 0.05880206509503649, 0.5572337769740969, 0.459330216801377, 0.8779566441046257, 0.3114635703286007, 0.49818475907140647, 0.35746997090048016, 0.1187475809841192, 0.1411235401871337, 0.7949354393579442, 0.004341851213553016, 0.4673962031716503, 0.3585033746444509, 0.62861134089299, 0.6902379813290728, 0.0848886896895854, 0.4516255107590458, 0.8660560205966067, 0.2262035687722258, 0.9145305053099153, 0.5589095981198374, 0.41335284825523777, 0.7671777963664921, 0.13969341339683072, 0.41403003194516486, 0.8407739609496344, 0.5714153530493942, 0.7151483564785599, 0.43218356576052874, 0.6801771342672075, 0.2508826722726526, 0.3949728605312358, 0.7086303255246521, 0.14422699663214933, 0.28232708903114345, 0.8415096143612748, 0.4462196683538394, 0.6945386644588508, 0.125989136933642, 0.5423318295284939, 0.26482263434519604, 0.12546760279443725, 0.49710500548853087]",2.6831763182394027e-06,0.018109390066463546,0.24468197854159196
12,"[0.8968585957290807, 0.1732631147578788, 0.09870947307411482, 0.9064019615361522, 0.5804727206745689, 0.6793052456053854, 0.01694722517452074, 0.008382449635044198, 0.3065308200782836, 0.24378857714989988, 0.5513641538893257, 0.27475209643628606, 0.5591380409053351, 0.6397397914564729, 0.8960648261550039, 0.9588410149741382, 0.6851871251731971, 0.4251695502463003, 0.7857192453066287, 0.5417849652870496, 0.3058627914774503, 0.3236979853343819, 0.8436174232920769, 0.30302916021782456, 0.2963110175516982, 0.33061589077855147, 0.3127075823432197, 0.7605401765080897, 0.07336917767918627, 0.6900402934088323, 0.6111866359853244, 0.7104358782877164, 0.842185980744633, 0.5057189112557572, 0.20136128371611484, 0.5756385547912523, 0.46811304237352835, 0.5082130018621487, 0.0539184653200282, 0.5058778185687592, 0.9702764062224475, 0.2779489114901508, 0.2882312819610643, 0.35194288648727756, 0.9492767333271349, 0.3821752998110155, 0.8154726131253311, 0.23072061568416824, 0.5740731442422397, 0.5515568045923683, 0.44414905488087364, 0.6793829745173614, 0.6020379069454068, 0.07917426342051292, 0.2630059813329606, 0.4084749089330464, 0.3857659290251252, 0.021291131800672103, 0.06691728508893557, 0.46779224152514165]",2.484850755482271e-06,0.01677084404855726,0.26145282259014924
13,"[0.8534470305591276, 0.9092948484324267, 0.33126799001111507, 0.5678240716864807, 0.6345151607095951, 0.7012392943992831, 0.9328192414783503, 0.43993593475485493, 0.9288199751885009, 0.5141660889524472, 0.7322038918036129, 0.8966535022616084, 0.2751016554383402, 0.47102214157070876, 0.4320971448236738, 0.8316016331311057, 0.8843227647504666, 0.3903051937976324, 0.8747503825743006, 0.726761370664643, 0.44424671551999106, 0.6176976157499163, 0.524896572310288, 0.4995691377231207, 0.8416012142234717, 0.5290563544857807, 0.19649336697102782, 0.8443863316855035, 0.9051068108913798, 0.5550462403024351, 0.8967263071914282, 0.004780256618684864, 0.5730505699098727, 0.6524233780016335, 0.13030983988440936, 0.9887053767981081, 0.18639303511436767, 0.8933416957721663, 0.21318902467811773, 0.40252083922946524, 0.7302708525187622, 0.047960466437979465, 0.9254011418747582, 0.22735258840496742, 0.3409150439527018, 0.6437825713253702, 0.1904888652344049, 0.5455539061671012, 0.08285344803025319, 0.08434603218418368, 0.9562844356108158, 0.69395130189145, 0.691692575261524, 0.09751975875329078, 0.6812290253754084, 0.27960340642736137, 0.6923471757333272, 0.3785818831347916, 0.764782313304241, 0.09997224943545358]",2.874194439518308e-06,0.0193986164376446,0.28085143902779386
14,"[0.08681770098299879, 0.947490036145132, 0.28234561787453005, 0.2521199510067491, 0.39969645449739055, 0.24512205557536282, 0.3337367867064185, 0.1340854510910381, 0.00765083808583944, 0.9150804983670191, 0.46485720457373947, 0.5801614241767635, 0.8207447625913058, 0.7039127305714398, 0.2765329105060351, 0.6350924632634146, 0.3696678349078334, 0.09063643674145916, 0.13565543947206027, 0.4108656487962795, 0.9006187978725366, 0.3123680376996113, 0.5121615722828998, 0.5146945604099873, 0.2008234305634793, 0.9414687748936371, 0.08088125184972228, 0.48352221274417484, 0.1378847451469687, 0.09144461820901584, 0.711025581898076, 0.7622503520361749, 0.37162420710048083, 0.18438159794495723, 0.6536526179727654, 0.8260458585808028, 0.197881209503733, 0.13360737530907563, 0.6416120159574286, 0.84537915136961, 0.6013212063286468, 0.6667119007668586, 0.0014989423508436905, 0.37923304058299956, 0.8993911773767251, 0.5378312271218622, 0.6978504426261869, 0.6480733336584189, 0.7604195120037502, 0.02176882683886816, 0.5649927719811532, 0.7880113777589449, 0.4962968492917854, 0.7862570817214906, 0.2975319589554133, 0.5420220203025138, 0.1878943561189862, 0.1712236343538419, 0.07070410280088246, 0.43535515824096505]",2.47636512244759e-06,0.016713572509023573,0.2975650115368174
15,"[0.14602171257401475, 0.4842955834234435, 0.8714557226983012, 0.21206953625429026, 0.7924892374635829, 0.8173171781839488, 0.43456937047051436, 0.554150256949496, 0.6471530996165379, 0.9890404918282915, 0.5036538809018315, 0.7778700479336189, 0.7435961958526478, 0.18071909246453843, 0.8619151214879237, 0.450403160953879, 0.945086315503083, 0.44739074526711753, 0.822171278559923, 0.7390332065028878, 0.8073645697631464, 0.428869089844909, 0.09445565902791231, 0.5953956025424453, 0.6872467435621599, 0.2533443468940355, 0.25714851067598965, 0.28592618834318617, 0.4868970798492148, 0.6788132097414604, 0.6293418477825878, 0.3296941345590113, 0.6465480397625778, 0.6136007918182148, 0.525862861081646, 0.9281364071695515, 0.6359036849449327, 0.7166193703003955, 0.08136545970284625, 0.2575607740537419, 0.5011966891965474, 0.3333332384577763, 0.13944176911122586, 0.7136580887506164, 0.0763495382774827, 0.060010644825264414, 0.9644972579364033, 0.903992546931795, 0.08768047425934655, 0.33942024683799854, 0.9362909678070986, 0.9777285637582372, 0.27226575622911087, 0.4269901230053358, 0.2586181220279158, 0.37909937395712057, 0.5400833415314664, 0.6550888687918204, 0.3547675871265479, 0.7388739844297902]",3.018884825934196e-06,0.020375165995219695,0.3179401775320371
